
  Qwen3.8-Flash-Next  UD-Q4_K_XL  (177B gesamt, ~6B aktiv, qwen4exp)

  Kontext  : 262144  (nativ, KV q8_0 = 4,38 GiB)
  Erwartung: ~86 GiB GPU, ~25 GiB Reserve
  PLE      : lazy gemappt, 26,82 GiB CPU-seitig (kostet nichts, gemessen)
  Vision   : an (mmproj-F16, 0,84 GiB)
  Reasoning: an, Stufe xhigh, Format deepseek, Budget 24000
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  Endpoint : http://127.0.0.1:8099/v1

  Laden dauert rund 150 Sekunden.

0.00.072.695 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.899 W srv  llama_server: -----------------
0.00.074.904 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.904 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.905 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.905 W srv  llama_server: -----------------
0.00.091.451 I srv    load_model: loading model 'C:\models\qwen3.8-flash-next\UD-Q4_K_XL\Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
2.32.095.256 I cmn          init: llama threadpool init, n_threads = 16
2.32.329.161 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
2.32.329.167 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
2.32.329.167 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

2.38.252.881 I srv    load_model: loaded multimodal model, 'C:\models\qwen3.8-flash-next\mmproj-F16.gguf'
2.38.414.023 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
2.38.428.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.38.428.488 I srv  llama_server: model loaded
2.38.428.502 I srv  llama_server: listening on http://127.0.0.1:8099
3.47.359.071 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.47.361.824 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
3.54.768.608 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.08, t =   7.41 s / 276.51 tokens per second
4.04.070.745 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.16, t =  16.71 s / 245.14 tokens per second
4.13.544.955 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.25, t =  26.18 s / 234.66 tokens per second
4.23.363.835 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.33, t =  36.00 s / 227.54 tokens per second
4.33.382.784 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.41, t =  46.02 s / 222.51 tokens per second
4.43.853.440 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.49, t =  56.49 s / 217.52 tokens per second
4.54.140.401 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.57, t =  66.78 s / 214.68 tokens per second
5.04.753.601 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.65, t =  77.39 s / 211.70 tokens per second
5.15.440.878 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.74, t =  88.08 s / 209.27 tokens per second
5.26.344.966 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.82, t =  98.98 s / 206.90 tokens per second
5.31.683.007 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21023, progress = 0.84, t = 104.32 s / 201.52 tokens per second
5.33.342.234 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21239, progress = 0.85, t = 105.98 s / 200.41 tokens per second
5.44.269.943 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23287, progress = 0.93, t = 116.91 s / 199.19 tokens per second
5.51.720.159 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24524, progress = 0.98, t = 124.36 s / 197.20 tokens per second
5.54.733.999 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25036, progress = 1.00, t = 127.37 s / 196.56 tokens per second
6.03.821.248 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  17.60 t/s, tg_3s =  17.78 t/s
6.06.849.417 I slot print_timing: id  0 | task 0 | n_gen =    152, tg =  17.45 t/s, tg_3s =  17.17 t/s
6.09.890.086 I slot print_timing: id  0 | task 0 | n_gen =    206, tg =  17.53 t/s, tg_3s =  17.76 t/s
6.12.933.438 I slot print_timing: id  0 | task 0 | n_gen =    259, tg =  17.51 t/s, tg_3s =  17.42 t/s
6.15.970.473 I slot print_timing: id  0 | task 0 | n_gen =    312, tg =  17.50 t/s, tg_3s =  17.45 t/s
