===== Start 2026-09-18 09:59:55 =====

  Qwen3.8-Flash-Next UD-Q4_K_XL (Unsloth)  +  Vision  +  MTP
  Server   : /srv/android/models/llama.cpp/src/llama.cpp-pr28243/build/bin/llama-server
  Kontext  : 262144 (KV q8_0, 17,53 KiB/Token, 4,38 GiB bei 262144)
  Vision   : an (mmproj-F16.gguf)
  MTP      : an, mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf, n-max 2
  Reasoning: xhigh, Format deepseek, Budget -1 (-1 = unbegrenzt)
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  GPU      : Vulkan0 128473 MiB, 127034 MiB frei, noetig ~98600 (Windows gemessen 96,20 GiB)
  RAM      : 110490 MiB verfuegbar, nach GTT-Bedarf ~12965 MiB Rest
  Endpoint : http://127.0.0.1:8096/v1   Modell: Qwen3.8-Flash-Next-UD-Q4_K_XL

  Laden: Windows gemessen 165 s; unter Linux nicht gemessen.

0.00.016.285 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.736 W srv  llama_server: -----------------
0.00.018.737 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.018.738 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.018.738 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.018.738 W srv  llama_server: -----------------
0.00.020.214 I srv    load_model: loading model '/srv/android/models/unsloth/Qwen3.8-Flash-Next-GGUF/UD-Q4_K_XL/Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
1.05.458.272 I cmn          init: llama threadpool init, n_threads = 16
1.05.967.287 I common_speculative_init_result: loading draft model '/srv/android/models/unsloth/Qwen3.8-Flash-Next-GGUF/MTP/mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
1.07.610.115 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
1.07.610.118 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
1.07.610.118 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

1.08.061.966 I srv    load_model: loaded multimodal model, '/srv/android/models/unsloth/Qwen3.8-Flash-Next-GGUF/mmproj-F16.gguf'
1.08.195.513 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
1.08.316.041 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.08.316.200 I srv  llama_server: model loaded
1.08.316.218 I srv  llama_server: listening on http://127.0.0.1:8096
1.39.527.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.39.528.213 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.43.554.368 I slot print_timing: id  0 | task 0 | n_gen =    111, tg =  36.60 t/s, tg_3s =  36.93 t/s
1.46.239.728 I slot print_timing: id  0 | task 0 | prompt eval time =    1020.64 ms /    62 tokens (   16.46 ms per token,    60.75 tokens per second)
1.46.239.781 I slot print_timing: id  0 | task 0 |        eval time =    5690.01 ms /   211 tokens (   27.10 ms per token,    36.91 tokens per second)
1.46.239.784 I slot print_timing: id  0 | task 0 |       total time =    6710.65 ms /   273 tokens
1.46.239.794 I slot print_timing: id  0 | task 0 |    graphs reused =         74
1.46.239.802 I slot print_timing: id  0 | task 0 | draft acceptance = 0.91333 (  137 accepted /   150 generated), mean len =  2.83
1.46.240.696 I slot      release: id  0 | task 0 | stop processing: n_tokens = 274, truncated = 0
2.00.302.425 E mtmd_helper_video_init_from_buf: ffprobe failed on buffer (is ffprobe in PATH?)
2.00.302.429 E mtmd_helper_bitmap_init_from_buf: failed to decode buffer as either image/audio/video
2.09.010.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.164
2.09.040.485 I slot launch_slot_: id  0 | task 79 | processing task, is_child = 0
2.09.609.990 W find_slot: non-consecutive token position 64 after 63 for sequence 0 with 120 new tokens
2.09.610.055 W find_slot: non-consecutive token position 64 after 63 for sequence 0 with 120 new tokens
2.09.849.763 W find_slot: non-consecutive token position 87 after 64 for sequence 0 with 4 new tokens
2.09.849.787 W find_slot: non-consecutive token position 87 after 64 for sequence 0 with 4 new tokens
2.14.536.298 I slot print_timing: id  0 | task 79 | n_gen =    100, tg =  24.79 t/s, tg_3s =  25.04 t/s
2.15.934.044 I slot print_timing: id  0 | task 79 | prompt eval time =    1502.15 ms /   150 tokens (   10.01 ms per token,    99.86 tokens per second)
2.15.934.100 I slot print_timing: id  0 | task 79 |        eval time =    5390.52 ms /   136 tokens (   39.93 ms per token,    25.04 tokens per second)
2.15.934.104 I slot print_timing: id  0 | task 79 |       total time =    6892.67 ms /   286 tokens
2.15.934.137 I slot print_timing: id  0 | task 79 |    graphs reused =        142
2.15.934.148 I slot print_timing: id  0 | task 79 | draft acceptance = 0.47857 (   67 accepted /   140 generated), mean len =  1.96
2.15.934.378 I slot      release: id  0 | task 79 | stop processing: n_tokens = 329, truncated = 0
2.29.319.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.195
2.29.356.989 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
